valence,arousal
0.612,0.288
0.612,0.288
0.612,0.288
0.612,0.288
0.612,0.288
0.612,0.32
0.612,0.336
0.612,0.348
0.612,0.359
0.612,0.375
0.612,0.375
0.612,0.391
0.553,0.399
0.533,0.407
0.509,0.407
0.494,0.407
0.478,0.423
0.478,0.423
0.478,0.423
0.472,0.423
0.454,0.423
0.438,0.423
0.423,0.387
0.407,0.336
0.399,0.292
0.391,0.257
0.359,0.233
0.336,0.217
0.288,0.186
0.251,0.154
0.202,0.138
0.15,0.138
0.138,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.194,0.115
0.275,0.115
0.304,0.099
0.336,0.099
0.359,0.099
0.375,0.099
0.375,0.099
0.375,0.099
0.375,0.099
0.395,0.099
0.438,0.099
0.494,0.202
0.521,0.206
0.541,0.233
0.557,0.269
0.557,0.288
0.563,0.312
0.58,0.336
0.58,0.359
0.596,0.375
0.628,0.391
0.643,0.407
0.659,0.423
0.659,0.438
0.683,0.486
0.683,0.509
0.683,0.541
0.683,0.541
0.714,0.557
0.734,0.58
0.795,0.58
0.833,0.612
0.849,0.628
0.849,0.643
0.849,0.659
0.849,0.683
0.862,0.683
0.862,0.683
0.862,0.699
0.862,0.714
0.862,0.714
0.862,0.746
0.862,0.762
0.862,0.784
0.862,0.801
0.862,0.801
0.862,0.801
0.862,0.801
0.862,0.801
0.862,0.833
0.862,0.833
0.862,0.833
0.862,0.833
0.862,0.833
0.862,0.833
0.862,0.833
0.862,0.833
0.833,0.801
0.762,0.762
0.734,0.746
0.699,0.746
0.659,0.746
0.643,0.738
0.628,0.73
0.628,0.711
0.624,0.699
0.596,0.699
0.596,0.699
0.58,0.699
0.58,0.699
0.58,0.699
0.58,0.699
0.58,0.699
0.58,0.699
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.671
0.58,0.659
0.58,0.651
0.58,0.643
0.58,0.64
0.58,0.612
0.58,0.596
0.58,0.58
0.557,0.557
0.541,0.541
0.509,0.533
0.411,0.509
0.348,0.478
0.221,0.419
0.146,0.391
0.079,0.375
0.052,0.304
0.052,0.28
0.052,0.257
0.052,0.233
0.052,0.217
0.052,0.202
0.052,0.186
0.052,0.17
0.052,0.138
0.052,0.115
0.052,0.115
0.052,0.115
0.052,0.115
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.091
0.052,0.083
0.052,0.083
0.052,0.067
0.052,0.056
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.083
0.052,0.083
0.052,0.083
0.052,0.083
0.052,0.083
0.052,0.083
0.052,0.083
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.052
0.115,0.052
0.154,0.052
0.186,0.052
0.202,0.052
0.202,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.052
0.217,0.083
0.217,0.083
0.217,0.083
0.154,0.083
0.138,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.099,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.067
0.083,0.052
0.083,0.052
0.083,0.083
0.083,0.099
0.083,0.115
0.083,0.115
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.146
0.083,0.17
0.083,0.17
0.083,0.174
0.083,0.186
0.083,0.186
0.083,0.19
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.115,0.251
0.138,0.275
0.154,0.288
0.19,0.304
0.202,0.304
0.202,0.32
0.275,0.32
0.308,0.328
0.391,0.336
0.494,0.336
0.529,0.371
0.557,0.375
0.596,0.407
0.612,0.407
0.643,0.438
0.683,0.494
0.691,0.525
0.714,0.525
0.762,0.557
0.778,0.557
0.801,0.557
0.801,0.557
0.817,0.58
0.817,0.58
0.817,0.58
0.837,0.612
0.849,0.612
0.853,0.612
0.862,0.628
0.862,0.643
0.878,0.643
0.904,0.659
0.904,0.659
0.92,0.683
0.92,0.683
0.92,0.683
0.92,0.683
0.92,0.699
0.92,0.699
0.92,0.714
0.92,0.714
0.92,0.714
0.92,0.714
0.92,0.73
0.92,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.935,0.73
0.872,0.73
0.862,0.73
0.829,0.73
0.801,0.73
0.778,0.73
0.762,0.73
0.746,0.73
0.746,0.73
0.73,0.73
0.73,0.73
0.718,0.73
0.714,0.73
0.699,0.73
0.699,0.73
0.699,0.734
0.699,0.758
0.699,0.762
0.699,0.778
0.683,0.778
0.659,0.795
0.647,0.801
0.643,0.801
0.636,0.801
0.628,0.801
0.628,0.778
0.628,0.778
0.628,0.789
0.628,0.778
0.628,0.778
0.628,0.73
0.612,0.699
0.612,0.683
0.596,0.683
0.596,0.683
0.58,0.683
0.557,0.683
0.549,0.671
0.541,0.659
0.509,0.659
0.494,0.643
0.494,0.643
0.494,0.643
0.494,0.643
0.494,0.643
0.494,0.643
0.494,0.643
0.494,0.643
0.478,0.628
0.478,0.628
0.478,0.628
0.478,0.612
0.478,0.596
0.454,0.596
0.454,0.58
0.438,0.58
0.423,0.557
0.423,0.557
0.423,0.541
0.423,0.541
0.423,0.541
0.423,0.525
0.423,0.509
0.423,0.509
0.423,0.509
0.423,0.509
0.423,0.509
0.407,0.509
0.407,0.509
0.407,0.509
0.407,0.509
0.407,0.509
0.407,0.494
0.407,0.478
0.391,0.454
0.387,0.423
0.324,0.407
0.277,0.407
0.233,0.407
0.217,0.407
0.202,0.407
0.194,0.407
0.186,0.407
0.186,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.407
0.17,0.391
0.17,0.391
0.19,0.375
0.202,0.359
0.213,0.336
0.233,0.32
0.261,0.304
0.275,0.304
0.275,0.304
0.288,0.288
0.288,0.275
0.304,0.275
0.304,0.275
0.304,0.275
0.32,0.275
0.32,0.275
0.336,0.275
0.336,0.275
0.336,0.257
0.359,0.257
0.359,0.257
0.359,0.233
0.359,0.221
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.217
0.359,0.202
0.359,0.202
0.359,0.186
0.359,0.186
0.359,0.17
0.359,0.15
0.359,0.138
0.359,0.138
0.359,0.138
0.359,0.138
0.363,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.138
0.375,0.121
0.375,0.115
0.375,0.127
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.142
0.375,0.154
0.375,0.19
0.375,0.202
0.375,0.217
0.375,0.233
0.375,0.233
0.387,0.233
0.423,0.239
0.454,0.233
0.478,0.233
0.478,0.233
0.497,0.257
0.509,0.257
0.525,0.275
0.541,0.275
0.557,0.288
0.557,0.288
0.568,0.288
0.574,0.288
0.557,0.288
0.568,0.288
0.568,0.288
0.568,0.288
0.557,0.304
0.574,0.304
0.58,0.304
0.557,0.304
0.58,0.312
0.574,0.304
0.557,0.32
0.557,0.336
0.557,0.336
0.574,0.336
0.557,0.359
0.563,0.359
0.557,0.375
0.557,0.375
0.574,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.391
0.557,0.391
0.557,0.407
0.557,0.407
0.557,0.407
0.557,0.423
0.563,0.423
0.557,0.423
0.557,0.423
0.557,0.423
0.557,0.423
0.557,0.423
0.557,0.423
0.557,0.423
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.563,0.438
0.58,0.438
0.584,0.438
0.596,0.438
0.596,0.438
0.596,0.454
0.612,0.46
0.612,0.472
0.612,0.478
0.628,0.478
0.628,0.478
0.636,0.501
0.628,0.494
0.628,0.494
0.643,0.509
0.643,0.509
0.643,0.509
0.643,0.509
0.643,0.513
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.643,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.525
0.628,0.494
0.628,0.454
0.628,0.423
0.628,0.391
0.628,0.342
0.628,0.233
0.628,0.17
0.628,0.138
0.628,0.133
0.628,0.121
0.628,0.115
0.628,0.115
0.628,0.099
0.628,0.083
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.612,0.067
0.643,0.067
0.643,0.067
0.643,0.067
0.643,0.067
0.643,0.067
0.643,0.067
0.624,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.628,0.067
0.6,0.067
0.58,0.067
0.541,0.067
0.497,0.067
0.419,0.067
0.342,0.067
0.284,0.067
0.257,0.067
0.217,0.067
0.202,0.067
0.198,0.067
0.178,0.067
0.17,0.067
0.166,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.138,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.127,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.121,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.127,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.121,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.127,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.121,0.067
0.115,0.067
0.115,0.067
0.121,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.121,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.115,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.095,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.067,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.099,0.067
0.083,0.067
0.067,0.067
0.063,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.067
0.052,0.133
0.115,0.202
0.115,0.275
0.121,0.336
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.127,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.111,0.359
0.083,0.359
0.067,0.359
0.067,0.359
0.067,0.359
0.067,0.336
0.052,0.336
0.052,0.336
0.052,0.336
0.052,0.336
0.052,0.336
0.052,0.336
0.083,0.336
0.083,0.336
0.083,0.292
0.083,0.261
0.083,0.178
0.099,0.154
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.121
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.121
0.121,0.121
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.091,0.115
0.067,0.115
0.052,0.115
0.04,0.121
0.036,0.115
0.012,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.121
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.127
0.0,0.121
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.127
0.0,0.127
0.0,0.127
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.121
0.0,0.121
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.127
0.0,0.121
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.071,0.162
0.103,0.225
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.095,0.202
0.052,0.186
0.012,0.17
0.0,0.154
0.0,0.154
0.0,0.138
0.0,0.138
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.127
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.121
0.0,0.115
0.0,0.115
0.0,0.127
0.0,0.115
0.016,0.115
0.036,0.127
0.036,0.115
0.036,0.115
0.036,0.115
0.052,0.121
0.067,0.115
0.067,0.115
0.067,0.115
0.083,0.115
0.083,0.115
0.083,0.121
0.083,0.115
0.083,0.127
0.083,0.115
0.083,0.115
0.083,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.127
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.127
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.121
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.127
0.099,0.115
0.099,0.115
0.099,0.121
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.121
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.138,0.115
0.154,0.115
0.186,0.115
0.202,0.194
0.202,0.202
0.202,0.202
0.202,0.202
0.202,0.202
0.202,0.202
0.202,0.202
0.202,0.217
0.202,0.217
0.202,0.233
0.202,0.233
0.202,0.239
0.202,0.233
0.202,0.233
0.202,0.233
0.202,0.239
0.202,0.233
0.138,0.233
0.138,0.233
0.121,0.233
0.115,0.233
0.115,0.233
0.107,0.233
0.083,0.202
0.083,0.198
0.083,0.186
0.067,0.186
0.067,0.186
0.067,0.17
0.067,0.158
0.067,0.154
0.067,0.138
0.067,0.138
0.067,0.121
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.099,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.121
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.127
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.067,0.115
0.099,0.127
0.083,0.115
0.083,0.115
0.075,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.121
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.121
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.127
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.121
0.083,0.115
0.083,0.154
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.154
0.083,0.138
0.083,0.138
0.083,0.115
0.083,0.115
0.115,0.115
0.138,0.127
0.154,0.115
0.154,0.115
0.154,0.115
0.17,0.115
0.17,0.115
0.186,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.115
0.217,0.115
0.217,0.154
0.239,0.202
0.257,0.202
0.288,0.233
0.359,0.257
0.391,0.275
0.407,0.288
0.407,0.304
0.407,0.32
0.407,0.32
0.423,0.32
0.423,0.32
0.423,0.32
0.423,0.32
0.423,0.328
0.375,0.32
0.336,0.32
0.328,0.32
0.32,0.32
0.32,0.32
0.304,0.32
0.304,0.32
0.275,0.32
0.245,0.32
0.217,0.32
0.17,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.138,0.32
0.115,0.336
0.115,0.336
0.115,0.359
0.121,0.359
0.111,0.359
0.099,0.363
0.083,0.375
0.083,0.375
0.083,0.391
0.083,0.407
0.083,0.415
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.423
0.067,0.371
0.067,0.32
0.067,0.257
0.067,0.217
0.067,0.198
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
0.067,0.186
